순위,제목,가수,앨범
1,Counting Stars (Feat. Beenzino),BE'O (비오),Counting Stars
2,회전목마 (Feat. Zion.T & 원슈타인) (Prod. by Slom),sokodomo,쇼미더머니 10 Episode 2
3,리무진 (Feat. MINO) (Prod. by GRAY),BE'O (비오),쇼미더머니 10 Episode 3
4,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
5,ELEVEN,IVE (아이브),ELEVEN
6,만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. by TOIL),베이식,쇼미더머니 10 Episode 3
7,매일 크리스마스 (Everyday Christmas),다비치,매일 크리스마스 (Everyday Christmas)
8,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition)
9,불협화음 (Feat. AKMU) (Prod. by GRAY),Mudd the student,쇼미더머니 10 Semi Final
10,다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면 (경서예지 x 전건호)
11,문득,BE'O (비오),Bipolar
12,취중고백,김민석 (멜로망스),취중고백
13,strawberry moon,아이유 (IU),strawberry moon
14,신호등,이무진,신호등
15,쉬어 (Feat. MINO) (Prod. by GRAY),아넌딜라이트 (Anandelight) & Unofficialboyy & BE'O (비오) & 지구인 & Mudd The Student,쇼미더머니 10 Episode 1
16,눈이 오잖아 (Feat. 헤이즈),이무진,눈이 오잖아
17,Santa Tell Me,Ariana Grande,Santa Tell Me
18,Stay,The Kid LAROI & Justin Bieber,Stay
19,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
20,흰눈,먼데이 키즈 (Monday Kiz),흰눈
21,Wake Up (Prod. by 코드 쿤스트),개코 & 아우릴고트 (OUREALGOAT) & SINCE & 안병웅 & Tabber & 조광일,쇼미더머니 10 Episode 1
22,다시 사랑한다면 (김필 Ver.),임영웅,사랑의 콜센타 PART56
23,OHAYO MY NIGHT,디핵 (D-Hack) & PATEKO,OHAYO MY NIGHT
24,Savage,aespa,Savage - The 1st Mini Album
25,너를 생각해,주시크 (Joosiq),너를 생각해
26,너의 모든 순간,성시경,별에서 온 그대 OST Part.7 (SBS 수목드라마)
27,별빛 같은 나의 사랑아,임영웅,별빛 같은 나의 사랑아
28,그대라는 사치,임영웅,사랑의 콜센타 PART62
29,네가 없는 밤 (Feat. ASH ISLAND) (Prod. by GRAY),BE'O (비오),쇼미더머니 10 Final
30,크리스마스니까,성시경 & 박효신 & 이석훈 & 서인국 & VIXX (빅스),Jelly Christmas 2012 HEART PROJECT
31,Next Level,aespa,Next Level
32,잊었니,임영웅,사랑의 콜센타 PART60
33,끝사랑,임영웅,사랑의 콜센타 PART61
34,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition)
35,HERO,임영웅,HERO
36,Bk Love,임영웅,뽕숭아학당 PART23
37,미리 메리 크리스마스 (Feat. 천둥 of MBLAQ),아이유 (IU),REAL
38,Hey Mama (Feat. Nicki Minaj & Bebe Rexha & Afrojack),David Guetta,Listen (Deluxe)
39,바라만 본다,MSG워너비 (M.O.M),MSG워너비 1집
40,My Universe,Coldplay & 방탄소년단,My Universe
41,낙하 (With 아이유),AKMU (악뮤),NEXT EPISODE
42,Still I Love You,토요태,Still I Love You
43,Butter,방탄소년단,Butter
44,Permission to Dance,방탄소년단,Butter / Permission to Dance
45,고백,멜로망스 (MeloMance),세 번째 '고백'
46,계단말고 엘리베이터,임영웅,계단말고 엘리베이터
47,Bad Habits,Ed Sheeran,=
48,Celebrity,아이유 (IU),IU 5th Album 'LILAC'
49,Dynamite,방탄소년단,Dynamite (DayTime Ver.)
50,Last Christmas,Wham!,George Michael & Wham! Last Christmas : The Original Motion Picture Soundtrack (영화 '라스트 크리스마스' OST)
51,MBTI (Feat. 쿠기 & 로꼬) (Prod. by GRAY),BE'O (비오),쇼미더머니 10 Semi Final
52,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (Maktub),Red Moon : Beyond The Light
53,Christmas Tree,V,그 해 우리는 OST Part.5
54,Weekend,태연 (TAEYEON),Weekend
55,Dreams Come True,aespa,Dreams Come True - SM STATION
56,Tiny Riot,Sam Ryder,The Sun's Gonna Rise
57,라일락,아이유 (IU),IU 5th Album 'LILAC'
58,밤하늘의 별을 (2020),경서,밤하늘의 별을 (2020)
59,헤픈 우연,헤이즈 (Heize),HAPPEN
60,사이렌 Remix (Feat. UNEDUCATED KID & Paul Blanco),호미들,사이렌 Remix
61,시간을 거슬러 (낮에 뜨는 달 X 케이윌),케이윌 (K.Will),시간을 거슬러 (낮에 뜨는 달 X 케이윌)
62,"19금
                                        
                                        
                                        
                                            
                                                Peaches (Feat. Daniel Caesar & Giveon)",Justin Bieber,Justice
63,롤린 (Rollin'),브레이브걸스 (Brave girls),Rollin'
64,안녕 우린 헤어져야만 해,전상근 & 신예영,안녕 우린 헤어져야만 해
65,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마)
66,호우주의 (Feat. 개코 & 넉살 (Nucksal)) (Prod. by 코드 쿤스트),조광일,쇼미더머니 10 Semi Final
67,비와 당신,이무진,슬기로운 의사생활 시즌2 OST Part 1 (tvN 목요드라마)
68,밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게
69,그게 더 편할 것 같아 (N번째 연애 X 멜로망스),멜로망스 (MeloMance),그게 더 편할 것 같아 (N번째 연애 X 멜로망스)
70,이별후회,김나영,그 해 우리는 OST Part.4
71,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (Maktub),Red Moon : To You My Light
72,2002,Anne-Marie,Speak Your Mind (Deluxe)
73,깐부 (Feat. 염따 & ASH ISLAND) (Prod. by TOIL),쿤타 (Koonta),쇼미더머니 10 Episode 3
74,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해
75,너와 나의 Memories,염따 & TOIL & 쿤타 & 베이식 (Basick) & 365LIT & 황지상 & 송민영,쇼미더머니 10 Episode 1
76,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 & Jason Derulo & 방탄소년단,Savage Love (Laxed - Siren Beat) (BTS Remix)
77,좋아좋아,조정석,슬기로운 의사생활 시즌2 OST Part 5 (tvN 목요드라마)
78,내 손을 잡아,아이유 (IU),최고의 사랑 OST Part.4 (MBC 수목드라마)
79,Timeless,SG워너비,Wanna Be＋
80,만개 (Prod. 신지후),김호중,우리家
81,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아
82,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서
83,너의 번호를 누르고 (Prod. by 영화처럼),#안녕,너의 번호를 누르고
84,비가 오는 날엔 (2021),헤이즈 (Heize),비가 오는 날엔 (2021)
85,나보다 더 사랑해요,김호중,나보다 더 사랑해요
86,에잇 (Prod. & Feat. SUGA of BTS),아이유 (IU),에잇
87,Blueming,아이유 (IU),Love poem
88,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3 (JTBC 금토 드라마)
89,METEOR,창모 (CHANGMO),Boyhood
90,At My Worst,Pink Sweat$,The Prelude
91,오래된 노래,Standing Egg (스탠딩 에그),오래된 노래
92,Last Christmas,Ariana Grande,Christmas Kisses
93,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA
94,Off My Face,Justin Bieber,Justice
95,Brand (Feat. 래원 (Layone)),BE'O (비오),Bipolar
96,나비효과,볼빨간사춘기,Butterfly Effect
97,하루만 더,빅마마 (Big Mama),하루만 더
98,가을 타나 봐,이무진,가을 타나 봐 (REVIBE Vol.4)
99,12 : 45 (Stripped),etham,12 : 45 (Stripped)
100,첫눈처럼 너에게 가겠다,에일리 (Ailee),도깨비 OST Part 9 (tvN 금토드라마)
101,살았소,김호중,살았소
102,Dun Dun Dance,오마이걸 (OH MY GIRL),Dear OHMYGIRL
103,멜로디,ASH ISLAND,멜로디
104,TROUBLE (Prod. by Slom),던밀스 (Don Mills) & Northfacegawd (노스페이스갓) & sokodomo & Khakii (카키) & A-Chess (에이체스),쇼미더머니 10 Episode 1
105,고맙소,김호중,내일은 미스터트롯 결승전 베스트
106,VVS (Feat. JUSTHIS) (Prod. by GroovyRoom),미란이 (Mirani) & 먼치맨 (MUNCHMAN) & Khundi Panda & 머쉬베놈 (MUSHVENOM),쇼미더머니 9 Episode 1
107,아로하,조정석,슬기로운 의사생활 OST Part 3 (tvN 목요드라마)
108,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래
109,희재,성시경,국화꽃 향기 OST
110,우산이 없어요,김호중,우리家
111,봄날,방탄소년단,YOU NEVER WALK ALONE
112,"묘해, 너와",어쿠스틱 콜라보,연애의 발견 OST Part 4 (KBS 월화드라마)
113,나의 첫사랑,다비치,나의 첫사랑
114,탕!♡,MINO (송민호),''TO INFINITY.''
115,DUMB DUMB,전소미,DUMB DUMB
116,Lovesick Girls,BLACKPINK,THE ALBUM
117,거리에서,성시경,The Ballads
118,운전만해 (We Ride),브레이브걸스 (Brave girls),We Ride
119,아무도 잠들지 마라 (Nessun Dorma),김호중,The Classic Album
120,Queendom,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
121,혼자 사랑하고 미워해,백예슬,혼자 사랑하고 미워해
122,취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들)
123,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까
124,서랍,10CM,그 해 우리는 OST Part.1
125,우리가 헤어져야 했던 이유,비비 (BIBI),그 해 우리는 OST Part.2
126,가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2 (tvN 목요드라마)
127,다음생이 있다면 당신을 만나서 다시 사랑할래요,임재현,다음생이 있다면 당신을 만나서 다시 사랑할래요
128,퇴근길,김호중,우리家
129,Memories,Maroon 5,Memories
130,ASAP,STAYC (스테이씨),STAYDOM
131,눈 (Prod. by VAN.C),빈첸 & 오반 & 박재정 & 피아노맨 & 임수,눈 (Prod. by VAN.C)
132,밤편지,아이유 (IU),밤편지
133,Reset (Feat. 개코 & Kid Milli) (Prod. by 코드 쿤스트),SINCE & Tabber,쇼미더머니 10 Episode 3
134,"달 속엔 그대가 있나요, 그대 안엔 달이 있는데 (Moon inside Thee)",마크툽 (Maktub),Red Moon : Contact
135,사실 나는 (Feat. 전건호),경서예지,사실 나는
136,Rainy day (Feat. ASH ISLAND & Skinny Brown),PATEKO (파테코),Rainy day
137,안녕,폴킴,호텔 델루나 OST Part.10 (tvN 토일드라마)
138,Life Goes On,방탄소년단,BE
139,Make It To Christmas,Alessia Cara,Make It To Christmas
140,잠이 오질 않네요,장범준,잠이 오질 않네요
141,Bad,Christopher,Under the Surface
142,Underneath the Tree,Kelly Clarkson,Wrapped In Red (Deluxe Ver.)
143,밤새 서로 미루다,존 박 & 전미도,밤새 서로 미루다
144,참 좋은 날,이찬원,참 좋은 날
145,나만의 길 (My Way),김호중,우리家
146,서툰 이별을 하려해 (Feat. 전상근),윤토벤 (YounToven),서툰 이별을 하려해
147,사랑인걸,모세 (Mose),"사랑, 그 간절한 그리움"
148,홀로아리랑 (Prod. by 박경훈),김호중,우리家
149,선물을 고르며,Zion.T,선물을 고르며
150,Leave The Door Open,Bruno Mars & Anderson .Paak & Silk Sonic,An Evening With Silk Sonic
151,백화 (白花) (Narration. 손숙),김호중,우리家
152,위대한 사랑 (Un Amore Cosi Grande),김호중,The Classic Album
153,희망가 (Prod. by 이지수),김호중,우리家
154,SCIENTIST,TWICE (트와이스),Formula of Love: O＋T=＜3
155,어떻게 지내 (Prod. by VAN.C),오반,어떻게 지내
156,어푸 (Ah puh),아이유 (IU),IU 5th Album 'LILAC'
157,우린 어쩌다 헤어진 걸까,허각,Hello
158,마음을 드려요,아이유 (IU),사랑의 불시착 OST Part 11 (tvN 토일 드라마)
159,너 없이 사는 게 (N번째 연애 X 허각),허각,너 없이 사는 게 (N번째 연애 X 허각)
160,08베이식 (Feat. 염따 & punchnello),베이식,쇼미더머니 10 Semi Final
161,Way Back Home,숀 (SHAUN),Take
162,진또배기,이찬원,내일은 미스터트롯 예선곡 베스트
163,겨울 고백,성시경 & 박효신 & 서인국 & VIXX (빅스) & 여동생,Jelly Christmas 2013
164,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭 & 정은지,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
165,기다리다,윤하 (YOUNHA),Audition (Time 2 Rock)
166,힘을 내세요,이찬원,..선물
167,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11 (tvN 목요드라마)
168,parachute,John K,love ＋ everything else
169,Dance Monkey,Tones And I,The Kids Are Coming
170,좋은 사람 있으면 소개시켜줘,조이 (JOY),슬기로운 의사생활 OST Part 2 (tvN 목요드라마)
171,메밀꽃 필무렵,이찬원,..선물
172,너를 만나,폴킴,너를 만나
173,나 그댈위해 시 한편을 쓰겠어,케이시 (Kassy),옛이야기
174,OUT OF MY SIGHT,릴러말즈 (Leellamarz),VIOLINIST2
175,고백,10CM,두 번째 '고백'
176,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles in December)'
177,시작,가호 (Gaho),이태원 클라쓰 OST Part.2 (JTBC 금토드라마)
178,Dolphin,오마이걸 (OH MY GIRL),NONSTOP
179,화이트 (WHITE) (Feat. 박재범),다비치,D-MAKE
180,주저하는 연인들을 위해,잔나비,전설
181,편의점,이찬원,편의점
182,Must Have Love,SG워너비 ＆ 브라운아이드걸스,SG워너비 & 브라운아이드걸스 싱글
183,우산 (Feat. 윤하),에픽하이 (EPIK HIGH),Breakdown
184,상상더하기,라붐 (LABOUM),Fresh Adventure
185,시절인연 (時節因緣),이찬원,꼰대인턴 OST Part 2 (MBC 수목드라마)
186,그댈 만나러 갑니다,이찬원,..선물
187,남자의 다짐,이찬원,..선물
188,선물,멜로망스 (MeloMance),Moonlight
189,Kiss Me More (Feat. SZA),Doja Cat,Kiss Me More
190,Paris In The Rain,Lauv,I met you when I was 18. (the playlist)
191,메밀꽃 필 무렵 (Piano Ver.),이찬원,참 좋은 날
192,딱! 풀,이찬원,내일은 미스터트롯 결승전 베스트
193,...사랑했잖아...,린 (LYn),Can U See The Bright
194,Cold Blooded,제시,Cold Blooded
195,Christmas Without You,Ava Max,Christmas Without You
196,18세 순이,이찬원,내일은 미스터트롯 결승전 베스트
197,별거 없던 그 하루로,임창정,별거 없던 그 하루로
198,Shape Of You,Ed Sheeran,÷ (Deluxe)
199,밤하늘의 저 별처럼,헤이즈 (Heize) & 펀치 (Punch),밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙) (SBS 월화드라마)
200,어디에도,엠씨더맥스 (M.C the MAX),pathos
